system,oqmd_stable
"('Ag', 'Mo')",2
"('Ag', 'Ba')",6
"('Ag', 'Ta')",2
"('Ag', 'Ir')",2
"('Ag', 'Al')",4
"('Ag', 'N')",2
"('Ag', 'W')",2
"('Ag', 'Te')",3
"('Ag', 'Cd')",5
"('Ag', 'Pt')",3
"('Ag', 'Tl')",2
"('Ag', 'Y')",4
"('Ag', 'Cs')",2
"('Rh', 'Mn')",4
"('Rh', 'Br')",3
"('Rh', 'Mg')",7
"('Rh', 'Ga')",6
"('Rh', 'Tc')",5
"('Rh', 'C')",2
"('Rh', 'O')",3
"('Rh', 'Ti')",6
"('Rh', 'Zn')",7
"('Rh', 'Hf')",5
"('Rh', 'Fe')",5
"('Rh', 'Os')",2
"('Rh', 'V')",5
"('Rh', 'In')",4
"('Rh', 'B')",5
"('Rh', 'Re')",4
"('Rh', 'Se')",4
"('Rh', 'K')",2
"('Rh', 'Ni')",2
"('Rh', 'Cr')",3
"('Rh', 'Sn')",6
"('Rh', 'Rb')",2
"('Rh', 'Cu')",2
"('Rh', 'Ca')",3
"('Rh', 'S')",5
"('Rh', 'Sc')",4
"('Rh', 'Bi')",4
"('Rh', 'Sb')",6
"('Rh', 'Pd')",2
"('Rh', 'F')",3
"('Rh', 'Au')",2
"('Rh', 'Ru')",2
"('Rh', 'Co')",2
"('Rh', 'Pb')",4
"('Rh', 'Si')",6
"('Rh', 'I')",3
"('Rh', 'As')",5
"('Rh', 'Be')",4
"('Rh', 'P')",5
"('Rh', 'Li')",3
"('Rh', 'Hg')",2
"('Rh', 'Cl')",3
"('Rh', 'Na')",2
"('Rh', 'Nb')",5
"('Rh', 'Sr')",3
"('Rh', 'Ge')",4
"('Rh', 'Mo')",4
"('Rh', 'Ba')",3
"('Rh', 'Ta')",4
"('Rh', 'Ir')",4
"('Rh', 'Al')",5
"('Rh', 'N')",2
"('Rh', 'W')",3
"('Rh', 'Te')",5
"('Rh', 'Cd')",3
"('Rh', 'Pt')",2
"('Rh', 'Tl')",2
"('Rh', 'Y')",5
"('Rh', 'Cs')",2
"('Mn', 'Br')",3
"('Mn', 'Mg')",2
"('Mn', 'Ga')",4
"('Mn', 'Tc')",2
"('Mn', 'C')",3
"('Mn', 'O')",6
"('Mn', 'Ti')",5
"('Mn', 'Zn')",3
"('Mn', 'Hf')",3
"('Mn', 'Fe')",2
"('Mn', 'Os')",3
"('Mn', 'V')",4
"('Mn', 'In')",2
"('Mn', 'B')",5
"('Mn', 'Re')",2
"('Mn', 'Se')",4
"('Mn', 'K')",2
"('Mn', 'Ni')",3
"('Mn', 'Cr')",2
"('Mn', 'Sn')",3
"('Mn', 'Rb')",2
"('Mn', 'Cu')",2
"('Mn', 'Ca')",2
"('Mn', 'S')",5
"('Mn', 'Sc')",3
"('Mn', 'Bi')",2
"('Mn', 'Sb')",3
"('Mn', 'Pd')",4
"('Mn', 'F')",5
"('Mn', 'Au')",4
"('Mn', 'Ru')",3
"('Mn', 'Co')",3
"('Mn', 'Pb')",2
"('Mn', 'Si')",5
"('Mn', 'I')",3
"('Mn', 'As')",4
"('Mn', 'Be')",4
"('Mn', 'P')",5
"('Mn', 'Li')",2
"('Mn', 'Hg')",2
"('Mn', 'Cl')",3
"('Mn', 'Na')",2
"('Mn', 'Nb')",4
"('Mn', 'Sr')",2
"('Mn', 'Ge')",3
"('Mn', 'Mo')",2
"('Mn', 'Ba')",2
"('Mn', 'Ta')",4
"('Mn', 'Ir')",4
"('Mn', 'Al')",6
"('Mn', 'N')",4
"('Mn', 'W')",2
"('Mn', 'Te')",3
"('Mn', 'Cd')",2
"('Mn', 'Pt')",4
"('Mn', 'Tl')",2
"('Mn', 'Y')",2
"('Mn', 'Cs')",2
"('Br', 'Mg')",3
"('Br', 'Ga')",4
"('Br', 'Tc')",3
"('Br', 'C')",2
"('Br', 'O')",4
"('Br', 'Ti')",4
"('Br', 'Zn')",3
"('Br', 'Hf')",3
"('Br', 'Fe')",4
"('Br', 'Os')",2
"('Br', 'V')",4
"('Br', 'In')",5
"('Br', 'B')",3
"('Br', 'Re')",2
"('Br', 'Se')",4
"('Br', 'K')",3
"('Br', 'Ni')",3
"('Br', 'Cr')",3
"('Br', 'Sn')",4
"('Br', 'Rb')",3
"('Br', 'Cu')",4
"('Br', 'Ca')",3
"('Br', 'S')",3
"('Br', 'Sc')",4
"('Br', 'Bi')",3
"('Br', 'Sb')",3
"('Br', 'Pd')",3
"('Br', 'F')",4
"('Br', 'Au')",3
"('Br', 'Ru')",3
"('Br', 'Co')",3
"('Br', 'Pb')",3
"('Br', 'Si')",3
"('Br', 'I')",3
"('Br', 'As')",3
"('Br', 'Be')",3
"('Br', 'P')",4
"('Br', 'Li')",3
"('Br', 'Hg')",4
"('Br', 'Cl')",4
"('Br', 'Na')",3
"('Br', 'Nb')",4
"('Br', 'Sr')",3
"('Br', 'Ge')",4
"('Br', 'Mo')",4
"('Br', 'Ba')",3
"('Br', 'Ta')",4
"('Br', 'Ir')",3
"('Br', 'Al')",3
"('Br', 'N')",2
"('Br', 'W')",4
"('Br', 'Te')",4
"('Br', 'Cd')",3
"('Br', 'Pt')",3
"('Br', 'Tl')",4
"('Br', 'Y')",4
"('Br', 'Cs')",4
"('Mg', 'Ga')",7
"('Mg', 'Tc')",3
"('Mg', 'C')",2
"('Mg', 'O')",4
"('Mg', 'Ti')",2
"('Mg', 'Zn')",6
"('Mg', 'Hf')",2
"('Mg', 'Fe')",2
"('Mg', 'Os')",2
"('Mg', 'V')",2
"('Mg', 'In')",5
"('Mg', 'B')",5
"('Mg', 'Re')",2
"('Mg', 'Se')",3
"('Mg', 'K')",2
"('Mg', 'Ni')",4
"('Mg', 'Cr')",2
"('Mg', 'Sn')",5
"('Mg', 'Rb')",2
"('Mg', 'Cu')",4
"('Mg', 'Ca')",3
"('Mg', 'S')",3
"('Mg', 'Sc')",5
"('Mg', 'Bi')",3
"('Mg', 'Sb')",3
"('Mg', 'Pd')",9
"('Mg', 'F')",3
"('Mg', 'Au')",6
"('Mg', 'Ru')",3
"('Mg', 'Co')",3
"('Mg', 'Pb')",5
"('Mg', 'Si')",3
"('Mg', 'I')",3
"('Mg', 'As')",4
"('Mg', 'Be')",2
"('Mg', 'P')",4
"('Mg', 'Li')",6
"('Mg', 'Hg')",5
"('Mg', 'Cl')",3
"('Mg', 'Na')",2
"('Mg', 'Nb')",2
"('Mg', 'Sr')",5
"('Mg', 'Ge')",3
"('Mg', 'Mo')",2
"('Mg', 'Ba')",5
"('Mg', 'Ta')",2
"('Mg', 'Ir')",6
"('Mg', 'Al')",4
"('Mg', 'N')",3
"('Mg', 'W')",2
"('Mg', 'Te')",3
"('Mg', 'Cd')",5
"('Mg', 'Pt')",6
"('Mg', 'Tl')",4
"('Mg', 'Y')",5
"('Mg', 'Cs')",2
"('Ga', 'Tc')",4
"('Ga', 'C')",2
"('Ga', 'O')",3
"('Ga', 'Ti')",8
"('Ga', 'Zn')",2
"('Ga', 'Hf')",8
"('Ga', 'Fe')",4
"('Ga', 'Os')",3
"('Ga', 'V')",5
"('Ga', 'In')",2
"('Ga', 'B')",2
"('Ga', 'Re')",2
"('Ga', 'Se')",4
"('Ga', 'K')",4
"('Ga', 'Ni')",7
"('Ga', 'Cr')",4
"('Ga', 'Sn')",3
"('Ga', 'Rb')",4
"('Ga', 'Cu')",4
"('Ga', 'Ca')",8
"('Ga', 'S')",4
"('Ga', 'Sc')",6
"('Ga', 'Bi')",2
"('Ga', 'Sb')",3
"('Ga', 'Pd')",8
"('Ga', 'F')",3
"('Ga', 'Au')",5
"('Ga', 'Ru')",4
"('Ga', 'Co')",4
"('Ga', 'Pb')",2
"('Ga', 'Si')",2
"('Ga', 'I')",5
"('Ga', 'As')",3
"('Ga', 'Be')",2
"('Ga', 'P')",3
"('Ga', 'Li')",6
"('Ga', 'Hg')",2
"('Ga', 'Cl')",4
"('Ga', 'Na')",3
"('Ga', 'Nb')",5
"('Ga', 'Sr')",4
"('Ga', 'Ge')",2
"('Ga', 'Mo')",4
"('Ga', 'Ba')",4
"('Ga', 'Ta')",4
"('Ga', 'Ir')",5
"('Ga', 'Al')",2
"('Ga', 'N')",3
"('Ga', 'W')",2
"('Ga', 'Te')",5
"('Ga', 'Cd')",2
"('Ga', 'Pt')",8
"('Ga', 'Tl')",2
"('Ga', 'Y')",7
"('Ga', 'Cs')",5
"('Tc', 'C')",2
"('Tc', 'O')",4
"('Tc', 'Ti')",4
"('Tc', 'Zn')",3
"('Tc', 'Hf')",3
"('Tc', 'Fe')",2
"('Tc', 'Os')",5
"('Tc', 'V')",4
"('Tc', 'In')",2
"('Tc', 'B')",5
"('Tc', 'Re')",2
"('Tc', 'Se')",2
"('Tc', 'K')",2
"('Tc', 'Ni')",3
"('Tc', 'Cr')",2
"('Tc', 'Sn')",2
"('Tc', 'Rb')",2
"('Tc', 'Cu')",2
"('Tc', 'Ca')",2
"('Tc', 'S')",3
"('Tc', 'Sc')",4
"('Tc', 'Bi')",2
"('Tc', 'Sb')",2
"('Tc', 'Pd')",3
"('Tc', 'F')",3
"('Tc', 'Au')",2
"('Tc', 'Ru')",5
"('Tc', 'Co')",4
"('Tc', 'Pb')",2
"('Tc', 'Si')",3
"('Tc', 'I')",2
"('Tc', 'As')",3
"('Tc', 'Be')",3
"('Tc', 'P')",7
"('Tc', 'Li')",2
"('Tc', 'Hg')",2
"('Tc', 'Cl')",4
"('Tc', 'Na')",2
"('Tc', 'Nb')",4
"('Tc', 'Sr')",2
"('Tc', 'Ge')",3
"('Tc', 'Mo')",2
"('Tc', 'Ba')",2
"('Tc', 'Ta')",3
"('Tc', 'Ir')",5
"('Tc', 'Al')",6
"('Tc', 'N')",4
"('Tc', 'W')",2
"('Tc', 'Te')",2
"('Tc', 'Cd')",2
"('Tc', 'Pt')",3
"('Tc', 'Tl')",2
"('Tc', 'Y')",3
"('Tc', 'Cs')",2
"('C', 'O')",3
"('C', 'Ti')",5
"('C', 'Zn')",2
"('C', 'Hf')",3
"('C', 'Fe')",2
"('C', 'Os')",2
"('C', 'V')",4
"('C', 'In')",2
"('C', 'B')",3
"('C', 'Re')",3
"('C', 'Se')",2
"('C', 'K')",3
"('C', 'Ni')",2
"('C', 'Cr')",5
"('C', 'Sn')",2
"('C', 'Rb')",3
"('C', 'Cu')",2
"('C', 'Ca')",2
"('C', 'S')",3
"('C', 'Sc')",6
"('C', 'Bi')",2
"('C', 'Sb')",2
"('C', 'Pd')",2
"('C', 'F')",3
"('C', 'Au')",2
"('C', 'Ru')",2
"('C', 'Co')",2
"('C', 'Pb')",2
"('C', 'Si')",3
"('C', 'I')",2
"('C', 'As')",2
"('C', 'Be')",3
"('C', 'P')",2
"('C', 'Li')",2
"('C', 'Hg')",2
"('C', 'Cl')",2
"('C', 'Na')",2
"('C', 'Nb')",4
"('C', 'Sr')",2
"('C', 'Ge')",2
"('C', 'Mo')",4
"('C', 'Ba')",2
"('C', 'Ta')",4
"('C', 'Ir')",2
"('C', 'Al')",3
"('C', 'N')",2
"('C', 'W')",3
"('C', 'Te')",2
"('C', 'Cd')",2
"('C', 'Pt')",2
"('C', 'Tl')",2
"('C', 'Y')",5
"('C', 'Cs')",3
"('O', 'Ti')",10
"('O', 'Zn')",3
"('O', 'Hf')",3
"('O', 'Fe')",5
"('O', 'Os')",4
"('O', 'V')",6
"('O', 'In')",3
"('O', 'B')",4
"('O', 'Re')",4
"('O', 'Se')",4
"('O', 'K')",6
"('O', 'Ni')",3
"('O', 'Cr')",4
"('O', 'Sn')",4
"('O', 'Rb')",8
"('O', 'Cu')",4
"('O', 'Ca')",4
"('O', 'S')",4
"('O', 'Sc')",3
"('O', 'Bi')",5
"('O', 'Sb')",5
"('O', 'Pd')",4
"('O', 'F')",2
"('O', 'Au')",3
"('O', 'Ru')",4
"('O', 'Co')",4
"('O', 'Pb')",5
"('O', 'Si')",3
"('O', 'I')",3
"('O', 'As')",5
"('O', 'Be')",3
"('O', 'P')",4
"('O', 'Li')",6
"('O', 'Hg')",3
"('O', 'Cl')",4
"('O', 'Na')",5
"('O', 'Nb')",5
"('O', 'Sr')",4
"('O', 'Ge')",3
"('O', 'Mo')",4
"('O', 'Ba')",4
"('O', 'Ta')",3
"('O', 'Ir')",4
"('O', 'Al')",3
"('O', 'N')",4
"('O', 'W')",4
"('O', 'Te')",6
"('O', 'Cd')",4
"('O', 'Pt')",4
"('O', 'Tl')",5
"('O', 'Y')",3
"('O', 'Cs')",7
"('Ti', 'Zn')",7
"('Ti', 'Hf')",3
"('Ti', 'Fe')",4
"('Ti', 'Os')",5
"('Ti', 'V')",2
"('Ti', 'In')",6
"('Ti', 'B')",5
"('Ti', 'Re')",5
"('Ti', 'Se')",7
"('Ti', 'K')",2
"('Ti', 'Ni')",5
"('Ti', 'Cr')",3
"('Ti', 'Sn')",6
"('Ti', 'Rb')",2
"('Ti', 'Cu')",5
"('Ti', 'Ca')",2
"('Ti', 'S')",6
"('Ti', 'Sc')",3
"('Ti', 'Bi')",5
"('Ti', 'Sb')",6
"('Ti', 'Pd')",8
"('Ti', 'F')",3
"('Ti', 'Au')",6
"('Ti', 'Ru')",4
"('Ti', 'Co')",6
"('Ti', 'Pb')",3
"('Ti', 'Si')",7
"('Ti', 'I')",4
"('Ti', 'As')",5
"('Ti', 'Be')",7
"('Ti', 'P')",7
"('Ti', 'Li')",2
"('Ti', 'Hg')",3
"('Ti', 'Cl')",4
"('Ti', 'Na')",2
"('Ti', 'Nb')",3
"('Ti', 'Sr')",2
"('Ti', 'Ge')",5
"('Ti', 'Mo')",6
"('Ti', 'Ba')",2
"('Ti', 'Ta')",2
"('Ti', 'Ir')",6
"('Ti', 'Al')",6
"('Ti', 'N')",4
"('Ti', 'W')",4
"('Ti', 'Te')",5
"('Ti', 'Cd')",4
"('Ti', 'Pt')",7
"('Ti', 'Tl')",3
"('Ti', 'Y')",2
"('Ti', 'Cs')",2
"('Zn', 'Hf')",6
"('Zn', 'Fe')",4
"('Zn', 'Os')",2
"('Zn', 'V')",4
"('Zn', 'In')",2
"('Zn', 'B')",2
"('Zn', 'Re')",2
"('Zn', 'Se')",3
"('Zn', 'K')",3
"('Zn', 'Ni')",4
"('Zn', 'Cr')",2
"('Zn', 'Sn')",2
"('Zn', 'Rb')",3
"('Zn', 'Cu')",5
"('Zn', 'Ca')",8
"('Zn', 'S')",3
"('Zn', 'Sc')",6
"('Zn', 'Bi')",2
"('Zn', 'Sb')",3
"('Zn', 'Pd')",5
"('Zn', 'F')",3
"('Zn', 'Au')",6
"('Zn', 'Ru')",3
"('Zn', 'Co')",4
"('Zn', 'Pb')",2
"('Zn', 'Si')",2
"('Zn', 'I')",3
"('Zn', 'As')",4
"('Zn', 'Be')",2
"('Zn', 'P')",5
"('Zn', 'Li')",5
"('Zn', 'Hg')",2
"('Zn', 'Cl')",3
"('Zn', 'Na')",4
"('Zn', 'Nb')",5
"('Zn', 'Sr')",6
"('Zn', 'Ge')",2
"('Zn', 'Mo')",4
"('Zn', 'Ba')",6
"('Zn', 'Ta')",4
"('Zn', 'Ir')",6
"('Zn', 'Al')",2
"('Zn', 'N')",2
"('Zn', 'W')",2
"('Zn', 'Te')",3
"('Zn', 'Cd')",2
"('Zn', 'Pt')",6
"('Zn', 'Tl')",2
"('Zn', 'Y')",6
"('Zn', 'Cs')",2
"('Hf', 'Fe')",4
"('Hf', 'Os')",3
"('Hf', 'V')",2
"('Hf', 'In')",5
"('Hf', 'B')",3
"('Hf', 'Re')",5
"('Hf', 'Se')",5
"('Hf', 'K')",2
"('Hf', 'Ni')",4
"('Hf', 'Cr')",3
"('Hf', 'Sn')",5
"('Hf', 'Rb')",2
"('Hf', 'Cu')",4
"('Hf', 'Ca')",2
"('Hf', 'S')",6
"('Hf', 'Sc')",3
"('Hf', 'Bi')",4
"('Hf', 'Sb')",7
"('Hf', 'Pd')",5
"('Hf', 'F')",3
"('Hf', 'Au')",7
"('Hf', 'Ru')",3
"('Hf', 'Co')",6
"('Hf', 'Pb')",3
"('Hf', 'Si')",6
"('Hf', 'I')",4
"('Hf', 'As')",8
"('Hf', 'Be')",5
"('Hf', 'P')",6
"('Hf', 'Li')",2
"('Hf', 'Hg')",3
"('Hf', 'Cl')",3
"('Hf', 'Na')",2
"('Hf', 'Nb')",2
"('Hf', 'Sr')",2
"('Hf', 'Ge')",6
"('Hf', 'Mo')",3
"('Hf', 'Ba')",2
"('Hf', 'Ta')",2
"('Hf', 'Ir')",5
"('Hf', 'Al')",6
"('Hf', 'N')",5
"('Hf', 'W')",3
"('Hf', 'Te')",6
"('Hf', 'Cd')",4
"('Hf', 'Pt')",4
"('Hf', 'Tl')",2
"('Hf', 'Y')",2
"('Hf', 'Cs')",2
"('Fe', 'Os')",2
"('Fe', 'V')",4
"('Fe', 'In')",2
"('Fe', 'B')",4
"('Fe', 'Re')",5
"('Fe', 'Se')",4
"('Fe', 'K')",2
"('Fe', 'Ni')",4
"('Fe', 'Cr')",2
"('Fe', 'Sn')",4
"('Fe', 'Rb')",2
"('Fe', 'Cu')",2
"('Fe', 'Ca')",2
"('Fe', 'S')",4
"('Fe', 'Sc')",3
"('Fe', 'Bi')",2
"('Fe', 'Sb')",3
"('Fe', 'Pd')",3
"('Fe', 'F')",4
"('Fe', 'Au')",2
"('Fe', 'Ru')",2
"('Fe', 'Co')",7
"('Fe', 'Pb')",2
"('Fe', 'Si')",5
"('Fe', 'I')",3
"('Fe', 'As')",4
"('Fe', 'Be')",3
"('Fe', 'P')",7
"('Fe', 'Li')",2
"('Fe', 'Hg')",2
"('Fe', 'Cl')",4
"('Fe', 'Na')",2
"('Fe', 'Nb')",3
"('Fe', 'Sr')",2
"('Fe', 'Ge')",4
"('Fe', 'Mo')",3
"('Fe', 'Ba')",2
"('Fe', 'Ta')",4
"('Fe', 'Ir')",4
"('Fe', 'Al')",6
"('Fe', 'N')",4
"('Fe', 'W')",4
"('Fe', 'Te')",3
"('Fe', 'Cd')",2
"('Fe', 'Pt')",4
"('Fe', 'Tl')",2
"('Fe', 'Y')",5
"('Fe', 'Cs')",2
"('Os', 'V')",3
"('Os', 'In')",2
"('Os', 'B')",4
"('Os', 'Re')",5
"('Os', 'Se')",3
"('Os', 'K')",2
"('Os', 'Ni')",2
"('Os', 'Cr')",3
"('Os', 'Sn')",3
"('Os', 'Rb')",2
"('Os', 'Cu')",2
"('Os', 'Ca')",2
"('Os', 'S')",3
"('Os', 'Sc')",4
"('Os', 'Bi')",2
"('Os', 'Sb')",3
"('Os', 'Pd')",2
"('Os', 'F')",3
"('Os', 'Au')",2
"('Os', 'Ru')",5
"('Os', 'Co')",2
"('Os', 'Pb')",2
"('Os', 'Si')",4
"('Os', 'I')",2
"('Os', 'As')",3
"('Os', 'Be')",3
"('Os', 'P')",3
"('Os', 'Li')",2
"('Os', 'Hg')",2
"('Os', 'Cl')",3
"('Os', 'Na')",2
"('Os', 'Nb')",3
"('Os', 'Sr')",2
"('Os', 'Ge')",3
"('Os', 'Mo')",3
"('Os', 'Ba')",2
"('Os', 'Ta')",5
"('Os', 'Ir')",3
"('Os', 'Al')",4
"('Os', 'N')",2
"('Os', 'W')",3
"('Os', 'Te')",3
"('Os', 'Cd')",2
"('Os', 'Pt')",2
"('Os', 'Tl')",2
"('Os', 'Y')",3
"('Os', 'Cs')",2
"('V', 'In')",2
"('V', 'B')",7
"('V', 'Re')",4
"('V', 'Se')",5
"('V', 'K')",2
"('V', 'Ni')",5
"('V', 'Cr')",4
"('V', 'Sn')",4
"('V', 'Rb')",2
"('V', 'Cu')",2
"('V', 'Ca')",2
"('V', 'S')",7
"('V', 'Sc')",2
"('V', 'Bi')",2
"('V', 'Sb')",3
"('V', 'Pd')",5
"('V', 'F')",4
"('V', 'Au')",3
"('V', 'Ru')",4
"('V', 'Co')",4
"('V', 'Pb')",2
"('V', 'Si')",5
"('V', 'I')",4
"('V', 'As')",5
"('V', 'Be')",4
"('V', 'P')",7
"('V', 'Li')",2
"('V', 'Hg')",2
"('V', 'Cl')",5
"('V', 'Na')",2
"('V', 'Nb')",2
"('V', 'Sr')",2
"('V', 'Ge')",5
"('V', 'Mo')",4
"('V', 'Ba')",2
"('V', 'Ta')",3
"('V', 'Ir')",5
"('V', 'Al')",4
"('V', 'N')",4
"('V', 'W')",4
"('V', 'Te')",4
"('V', 'Cd')",2
"('V', 'Pt')",7
"('V', 'Tl')",2
"('V', 'Y')",2
"('V', 'Cs')",2
"('In', 'B')",2
"('In', 'Re')",2
"('In', 'Se')",4
"('In', 'K')",4
"('In', 'Ni')",4
"('In', 'Cr')",2
"('In', 'Sn')",3
"('In', 'Rb')",4
"('In', 'Cu')",3
"('In', 'Ca')",7
"('In', 'S')",4
"('In', 'Sc')",6
"('In', 'Bi')",3
"('In', 'Sb')",3
"('In', 'Pd')",8
"('In', 'F')",3
"('In', 'Au')",6
"('In', 'Ru')",3
"('In', 'Co')",3
"('In', 'Pb')",2
"('In', 'Si')",2
"('In', 'I')",5
"('In', 'As')",3
"('In', 'Be')",2
"('In', 'P')",4
"('In', 'Li')",7
"('In', 'Hg')",2
"('In', 'Cl')",5
"('In', 'Na')",5
"('In', 'Nb')",2
"('In', 'Sr')",6
"('In', 'Ge')",2
"('In', 'Mo')",2
"('In', 'Ba')",7
"('In', 'Ta')",2
"('In', 'Ir')",4
"('In', 'Al')",2
"('In', 'N')",3
"('In', 'W')",2
"('In', 'Te')",5
"('In', 'Cd')",2
"('In', 'Pt')",5
"('In', 'Tl')",2
"('In', 'Y')",6
"('In', 'Cs')",4
"('B', 'Re')",4
"('B', 'Se')",2
"('B', 'K')",3
"('B', 'Ni')",5
"('B', 'Cr')",6
"('B', 'Sn')",2
"('B', 'Rb')",2
"('B', 'Cu')",2
"('B', 'Ca')",4
"('B', 'S')",3
"('B', 'Sc')",4
"('B', 'Bi')",2
"('B', 'Sb')",2
"('B', 'Pd')",4
"('B', 'F')",3
"('B', 'Au')",2
"('B', 'Ru')",5
"('B', 'Co')",3
"('B', 'Pb')",2
"('B', 'Si')",3
"('B', 'I')",3
"('B', 'As')",3
"('B', 'Be')",3
"('B', 'P')",4
"('B', 'Li')",3
"('B', 'Hg')",2
"('B', 'Cl')",3
"('B', 'Na')",4
"('B', 'Nb')",6
"('B', 'Sr')",3
"('B', 'Ge')",2
"('B', 'Mo')",4
"('B', 'Ba')",3
"('B', 'Ta')",7
"('B', 'Ir')",3
"('B', 'Al')",3
"('B', 'N')",3
"('B', 'W')",5
"('B', 'Te')",2
"('B', 'Cd')",2
"('B', 'Pt')",3
"('B', 'Tl')",2
"('B', 'Y')",5
"('B', 'Cs')",2
"('Re', 'Se')",3
"('Re', 'K')",2
"('Re', 'Ni')",3
"('Re', 'Cr')",2
"('Re', 'Sn')",2
"('Re', 'Rb')",2
"('Re', 'Cu')",2
"('Re', 'Ca')",2
"('Re', 'S')",3
"('Re', 'Sc')",4
"('Re', 'Bi')",2
"('Re', 'Sb')",2
"('Re', 'Pd')",3
"('Re', 'F')",3
"('Re', 'Au')",2
"('Re', 'Ru')",5
"('Re', 'Co')",4
"('Re', 'Pb')",2
"('Re', 'Si')",3
